tollgate_id,time_window,direction,volume
3,"[2016-10-20 17:20:00,2016-10-18 08:20:00)",1,90.506797
3,"[2016-10-20 17:40:00,2016-10-18 08:20:00)",1,95.444499
3,"[2016-10-20 18:00:00,2016-10-18 08:20:00)",1,78.909408
3,"[2016-10-20 18:20:00,2016-10-18 08:20:00)",1,76.304039
3,"[2016-10-20 18:40:00,2016-10-18 08:20:00)",1,75.449397
3,"[2016-10-21 08:00:00,2016-10-18 08:20:00)",1,112.377549
3,"[2016-10-21 08:20:00,2016-10-18 08:20:00)",1,122.482241
3,"[2016-10-21 08:40:00,2016-10-18 08:20:00)",1,132.150287
3,"[2016-10-21 09:00:00,2016-10-18 08:20:00)",1,122.675021
3,"[2016-10-21 09:20:00,2016-10-18 08:20:00)",1,118.360057
3,"[2016-10-21 09:40:00,2016-10-18 08:20:00)",1,103.968274
3,"[2016-10-21 17:00:00,2016-10-18 08:20:00)",1,89.759744
3,"[2016-10-21 17:20:00,2016-10-18 08:20:00)",1,90.671791
3,"[2016-10-21 17:40:00,2016-10-18 08:20:00)",1,95.551749
3,"[2016-10-21 18:00:00,2016-10-18 08:20:00)",1,78.890412
3,"[2016-10-21 18:20:00,2016-10-18 08:20:00)",1,76.189395
3,"[2016-10-21 18:40:00,2016-10-18 08:20:00)",1,75.329759
3,"[2016-10-22 08:00:00,2016-10-18 08:20:00)",1,112.185078
3,"[2016-10-22 08:20:00,2016-10-18 08:20:00)",1,122.285404
3,"[2016-10-22 08:40:00,2016-10-18 08:20:00)",1,131.973333
3,"[2016-10-22 09:00:00,2016-10-18 08:20:00)",1,122.529905
3,"[2016-10-22 09:20:00,2016-10-18 08:20:00)",1,118.278379
3,"[2016-10-22 09:40:00,2016-10-18 08:20:00)",1,103.932172
3,"[2016-10-22 17:00:00,2016-10-18 08:20:00)",1,89.930762
3,"[2016-10-22 17:20:00,2016-10-18 08:20:00)",1,90.828558
3,"[2016-10-22 17:40:00,2016-10-18 08:20:00)",1,95.649529
3,"[2016-10-22 18:00:00,2016-10-18 08:20:00)",1,78.865370
3,"[2016-10-22 18:20:00,2016-10-18 08:20:00)",1,76.069475
3,"[2016-10-22 18:40:00,2016-10-18 08:20:00)",1,75.205044
3,"[2016-10-23 08:00:00,2016-10-18 08:20:00)",1,113.139331
3,"[2016-10-23 08:20:00,2016-10-18 08:20:00)",1,123.227649
3,"[2016-10-23 08:40:00,2016-10-18 08:20:00)",1,132.758088
3,"[2016-10-23 09:00:00,2016-10-18 08:20:00)",1,123.160299
3,"[2016-10-23 09:20:00,2016-10-18 08:20:00)",1,118.544622
3,"[2016-10-23 09:40:00,2016-10-18 08:20:00)",1,103.977637
3,"[2016-10-23 17:00:00,2016-10-18 08:20:00)",1,88.788082
3,"[2016-10-23 17:20:00,2016-10-18 08:20:00)",1,89.766719
3,"[2016-10-23 17:40:00,2016-10-18 08:20:00)",1,94.922281
3,"[2016-10-23 18:00:00,2016-10-18 08:20:00)",1,78.924761
3,"[2016-10-23 18:20:00,2016-10-18 08:20:00)",1,76.708576
3,"[2016-10-23 18:40:00,2016-10-18 08:20:00)",1,75.875879
3,"[2016-10-24 08:00:00,2016-10-18 08:20:00)",1,113.014100
3,"[2016-10-24 08:20:00,2016-10-18 08:20:00)",1,123.110798
3,"[2016-10-24 08:40:00,2016-10-18 08:20:00)",1,132.673797
3,"[2016-10-24 09:00:00,2016-10-18 08:20:00)",1,123.095547
3,"[2016-10-24 09:20:00,2016-10-18 08:20:00)",1,118.537662
3,"[2016-10-24 09:40:00,2016-10-18 08:20:00)",1,103.998601
3,"[2016-10-24 17:00:00,2016-10-18 08:20:00)",1,88.997561
3,"[2016-10-24 17:20:00,2016-10-18 08:20:00)",1,89.963526
3,"[2016-10-24 17:40:00,2016-10-18 08:20:00)",1,95.066653
3,"[2016-10-24 18:00:00,2016-10-18 08:20:00)",1,78.930026
3,"[2016-10-24 18:20:00,2016-10-18 08:20:00)",1,76.615666
3,"[2016-10-24 18:40:00,2016-10-18 08:20:00)",1,75.777194
